package cz.tomkren.typewars.mains;

import cz.tomkren.helpers.AB;
import cz.tomkren.helpers.Checker;
import cz.tomkren.helpers.Log;
import cz.tomkren.typewars.PolyTree;
import cz.tomkren.typewars.SmartLib;
import cz.tomkren.typewars.Type;
import cz.tomkren.typewars.Types;
import cz.tomkren.typewars.dag.DataScientistFitness;
import cz.tomkren.typewars.eva.*;
import cz.tomkren.typewars.reusable.QuerySolver;

import java.util.Arrays;
import java.util.Random;

/** Created by tom on 6.7.2015. */

public class DagEva02 {
    public static void main(String[] args) {
        Checker ch = new Checker(-3631670539296536455L);
        Random rand = ch.getRandom();

        DataScientistFitness fitness = new DataScientistFitness("http://127.0.0.1:8080", "winequality-white.csv");// "wilt.csv");
        SmartLib lib = SmartLib.mkDataScientistLib01FromParamsInfo(fitness.getAllParamsInfo());
        QuerySolver querySolver = new QuerySolver(lib, rand);
        Type goalType = Types.parse("D => LD");

        int numGenerations = 16;  
        int populationSize = 32;  
        boolean saveBest = true;

        int generatingMaxTreeSize  = 20;
        int mutationMaxSubtreeSize = 15;

        IndivGenerator<PolyTree> generator = new RandomParamsPolyTreeGenerator(goalType, generatingMaxTreeSize, querySolver);
        Selection<PolyTree> selection = new Selection.Tournament<>(0.8, rand);
        Distribution<Operator<PolyTree>> operators = new Distribution<>(Arrays.asList(
                new BasicTypedXover(0.3, rand),
                new SameSizeSubtreeMutation(0.3, querySolver, mutationMaxSubtreeSize),
                new OneParamMutation(0.3, ch.getRandom(), Arrays.asList(
                        AB.mk(-2,0.1),
                        AB.mk(-1,0.4),
                        AB.mk( 1,0.4),
                        AB.mk( 2,0.1)
                )),
                new CopyOp<>(0.1)
        ));

        Evolver<PolyTree> evolver = new Evolver.Opts<>(fitness, new EvoOpts(numGenerations,populationSize,saveBest), generator, operators, selection, new PolyTreeEvolutionLogger(), rand).mk();

        Log.it("Generating initial population...");
        evolver.startRun();

        ch.results();
    }
}





seed : -3631670539296536455L
Generating initial population...
Evaluating ...
Evolution operations ...
gen0 	 best: [0.4239644757652277] (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.3997116189546756	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} (cons SVC{"tol":0.001,"C":10,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":5,"penalty":"l1"} nil)))))))) vote{})
  0.39153171383912133	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":10,"min_samples_split":1,"min_samples_leaf":1} nil)))))))) vote{})
  0.3894072080484913	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} nil))))) vote{})
  0.38709821821839246	(dia kBest{"feat_frac":0.25} (split copy{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.3868158499547172	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.001} (cons gaussianNB{} nil))))) vote{})
  0.3862025495093399	(dia0 (split kMeans{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} nil))))) vote{})
  0.3824264080658786	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":2,"gamma":0} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":25,"min_samples_split":20,"min_samples_leaf":5} (cons DT{"max_features":0.05,"criterion":"gini","max_depth":2,"min_samples_split":2,"min_samples_leaf":5} nil)))))) vote{})
  0.37757144538602216	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons (dia0 (split copy{} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":1,"min_samples_split":1,"min_samples_leaf":20} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l1"} (cons SVC{"tol":0.001,"C":15,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":1,"min_samples_leaf":5} (cons (dia0 (split copy{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":10,"min_samples_split":5,"min_samples_leaf":5} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l2"} (cons gaussianNB{} nil))))) vote{}) nil)))))))) vote{})
  0.3742123428558267	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.01} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":5,"min_samples_split":5,"min_samples_leaf":2} (cons gaussianNB{} nil))) vote{}) nil)))))))) vote{})
  0.365559759044267	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.36553642187275825	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons logR{"tol":0.01,"C":1,"penalty":"l2"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.35423019881999335	logR{"tol":1.0E-4,"C":2,"penalty":"l2"}
  0.35225958201353713	(dia kBest{"feat_frac":0.1} (split copy{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.5,"penalty":"l2"} nil)))))) vote{})
  0.3498501924719399	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} nil))))) vote{}) (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.3403928992561822	(dia0 (split copy{} (cons (dia kBest{"feat_frac":0.01} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":100,"min_samples_split":20,"min_samples_leaf":1} nil)))) vote{}) (cons gaussianNB{} nil))) vote{})
  0.33162177198730997	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":1,"gamma":1.0E-4} (cons logR{"tol":0.001,"C":5,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"gini","max_depth":50,"min_samples_split":10,"min_samples_leaf":10} nil)))))))) vote{})
  0.31355354245957284	DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":20,"min_samples_leaf":5}
  0.31299353545170777	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":25,"min_samples_split":2,"min_samples_leaf":1} (cons gaussianNB{} nil))))) vote{})
  0.3055968966625729	(dia kBest{"feat_frac":0.25} (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":15,"min_samples_split":20,"min_samples_leaf":20} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":10,"min_samples_split":20,"min_samples_leaf":20} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":5,"gamma":1.0E-4} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.01} nil))))))) vote{})
  0.301715773276582	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.2953089125934111	SVC{"tol":1.0E-4,"C":5,"gamma":0.01}
  0.29218566424812586	(dia0 (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons SVC{"tol":0.01,"C":2,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} nil)))))))) vote{})
  0.2848438361020183	(dia PCA{"whiten":true,"feat_frac":0.75} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.2440746383712724	(dia kBest{"feat_frac":0.01} (split kMeans{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":5,"gamma":1.0E-4} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.01} (cons gaussianNB{} nil)))))) vote{})
  0.2243299148019799	SVC{"tol":0.01,"C":15,"gamma":1.0E-4}

Evaluating ...
Evolution operations ...
gen3 	 best: [0.4608482678217539] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4608482678217539	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons DT{"max_features":0.1,"criterion":"gini","max_depth":100,"min_samples_split":2,"min_samples_leaf":5} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":10,"min_samples_split":1,"min_samples_leaf":1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.01} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":100,"min_samples_split":20,"min_samples_leaf":1} nil)))) vote{}) (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l2"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"gini","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.39390000397686337	(dia0 (split kMeans{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} nil))))) vote{})
  0.3933501022016862	(dia0 (split kMeans{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.38967147582298944	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":0.001} (cons gaussianNB{} nil))))) vote{})
  0.38709821821839246	(dia kBest{"feat_frac":0.25} (split copy{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":5,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.38446205846055587	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} nil))))) vote{})
  0.37242221628595146	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":2,"gamma":0} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":25,"min_samples_split":20,"min_samples_leaf":5} (cons DT{"max_features":0.05,"criterion":"gini","max_depth":2,"min_samples_split":2,"min_samples_leaf":5} nil)))))) vote{})
  0.36944882484575475	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons gaussianNB{} (cons logR{"tol":0.01,"C":1,"penalty":"l2"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.3649190864207049	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons logR{"tol":0.01,"C":1,"penalty":"l2"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.35509562102506764	logR{"tol":1.0E-4,"C":5,"penalty":"l2"}
  0.3449683642855149	(dia0 (split copy{} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} (cons SVC{"tol":0.001,"C":10,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":5,"penalty":"l1"} nil)))))))) vote{})
  0.3424392183900224	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons gaussianNB{} (cons gaussianNB{} nil))))) vote{})
  0.3378935410658902	(dia0 (split copy{} (cons (dia kBest{"feat_frac":0.01} (split copy{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":100,"min_samples_split":20,"min_samples_leaf":1} nil)))) vote{}) (cons gaussianNB{} nil))) vote{})
  0.3302353028704668	logR{"tol":0.001,"C":1,"penalty":"l2"}
  0.32943192005535965	(dia0 (split copy{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil))) vote{})
  0.31544394022375927	(dia0 (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons SVC{"tol":0.01,"C":2,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} nil)))))))) vote{})
  0.2980997721134039	(dia kBest{"feat_frac":0.25} (split copy{} (cons (dia0 (split kMeans{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} nil))))) vote{}) (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.29767668165058503	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":50,"min_samples_split":2,"min_samples_leaf":1} (cons gaussianNB{} nil))))) vote{})
  0.29517049689286606	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} nil)))))))) vote{})
  0.28409055518759746	(dia PCA{"whiten":true,"feat_frac":0.75} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.26554867012887506	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":5,"gamma":0} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":0.01} (cons SVC{"tol":0.001,"C":1,"gamma":0.001} (cons DT{"max_features":1,"criterion":"gini","max_depth":15,"min_samples_split":20,"min_samples_leaf":5} nil)))))))) vote{})

Evaluating ...
Evolution operations ...
gen4 	 best: [0.46220367215437397] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.46220367215437397	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.01} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l2"} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":100,"min_samples_split":20,"min_samples_leaf":1} nil)))) vote{}) (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.4036048715339843	(dia0 (split kMeans{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
